
Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:21 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179813 nonzeros
Model fingerprint: 0x73b6a3f5
Coefficient statistics:
  Matrix range     [3e-04, 3e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18705 rows and 6587 columns
Presolve removed 7865 rows and 16032 columns
Presolve time: 0.64s
Presolved: 17430 rows, 43650 columns, 154282 nonzeros

Ordering time: 3.21s

Barrier statistics:
 Dense cols : 2
 Free vars  : 328
 AA' NZ     : 1.917e+05
 Factor NZ  : 1.458e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.202e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.66966921e+14 -7.32813083e+11  7.71e+06 1.21e+06  1.25e+12     5s
Presolved: 570636 rows, 1381401 columns, 4531528 nonzeros

Elapsed ordering time = 78s
Elapsed ordering time = 80s
Elapsed ordering time = 85s
Elapsed ordering time = 90s
Elapsed ordering time = 95s
Ordering time: 98.92s

Barrier statistics:
 Dense cols : 2
 Free vars  : 29688
 AA' NZ     : 5.714e+06
 Factor NZ  : 6.058e+07 (roughly 1.3 GBytes of memory)
 Factor Ops : 1.387e+10 (roughly 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.46103506e+12  1.04268563e+09  7.74e+06 1.84e+05  2.36e+09   155s
   1  -7.16504068e+12  1.34989297e+11  2.32e+06 5.41e+05  7.46e+08   207s
   2  -6.26221566e+12  1.15099477e+12  1.35e+06 2.48e+05  4.15e+08   277s
   3  -3.70680055e+12  1.70849162e+12  4.35e+05 1.21e+05  1.47e+08   365s
   4  -1.18460584e+12  2.02750600e+12  6.33e+04 5.08e+04  3.11e+07   435s
   5  -5.07278485e+11  1.74742852e+12  1.48e+04 1.85e+04  9.47e+06   489s
   6  -2.21103353e+11  1.09821159e+12  3.53e+03 4.55e+03  2.54e+06   544s
   7  -1.13568526e+11  7.41318640e+11  9.37e+02 2.48e+03  1.19e+06   608s
   8  -8.11773680e+10  3.60794846e+11  2.97e+02 1.01e+03  4.94e+05   695s
   9  -6.02561992e+10  2.40123119e+11  1.06e+02 6.27e+02  2.97e+05   758s
  10  -4.27041564e+10  9.84498842e+10  3.93e+01 2.28e+02  1.18e+05   842s
  11  -3.16700619e+10  5.72824645e+10  2.07e+01 1.23e+02  6.77e+04   896s
  12  -2.04851424e+10  2.85247316e+10  1.05e+01 5.25e+01  3.38e+04   972s
  13  -1.17299267e+10  1.08360904e+10  5.15e+00 1.34e+01  1.42e+04  1023s
  14  -1.96843561e+09  7.51486226e+09  6.66e-01 6.76e+00  5.67e+03  1089s
  15  -6.94613044e+08  1.41036234e+09  1.69e-01 2.31e-03  1.20e+03  1137s
  16  -1.89590190e+08  6.69450895e+08  5.28e-02 1.03e-03  4.83e+02  1204s
  17  -7.62158122e+07  4.94516071e+08  3.12e-02 7.00e-04  3.19e+02  1252s
  18   1.77799987e+07  3.34000092e+08  1.53e-02 3.94e-04  1.76e+02  1310s
  19   6.61417045e+07  2.28981185e+08  7.72e-03 1.79e-04  9.04e+01  1383s
  20   8.71892990e+07  1.96449620e+08  4.84e-03 1.21e-04  6.06e+01  1439s
  21   9.76371964e+07  1.80678876e+08  3.53e-03 9.23e-05  4.60e+01  1479s
  22   1.04516828e+08  1.74163202e+08  2.67e-03 8.06e-05  3.86e+01  1520s
  23   1.08568225e+08  1.67455737e+08  2.17e-03 6.87e-05  3.26e+01  1560s
  24   1.11475661e+08  1.59163591e+08  1.83e-03 5.40e-05  2.64e+01  1615s
  25   1.16068067e+08  1.55210095e+08  1.30e-03 4.70e-05  2.17e+01  1686s
  26   1.18120689e+08  1.52059785e+08  1.09e-03 4.13e-05  1.88e+01  1775s
  27   1.19413484e+08  1.48267064e+08  9.63e-04 3.45e-05  1.60e+01  1862s
  28   1.20122400e+08  1.47059392e+08  8.96e-04 3.22e-05  1.49e+01  1950s
  29   1.22242759e+08  1.44938292e+08  7.04e-04 2.81e-05  1.26e+01  2039s
  30   1.23089068e+08  1.43764104e+08  6.29e-04 2.58e-05  1.15e+01  2135s
  31   1.23708796e+08  1.42903879e+08  5.77e-04 2.41e-05  1.06e+01  2232s
  32   1.24282428e+08  1.42224307e+08  5.25e-04 2.28e-05  9.94e+00  2330s
  33   1.24808041e+08  1.41496779e+08  4.76e-04 2.15e-05  9.25e+00  2429s
  34   1.25536085e+08  1.40326759e+08  4.14e-04 1.92e-05  8.20e+00  2530s
  35   1.26010904e+08  1.39647860e+08  3.75e-04 1.79e-05  7.56e+00  2613s
  36   1.26446529e+08  1.38842712e+08  3.30e-04 1.64e-05  6.87e+00  2720s
  37   1.27194724e+08  1.37209782e+08  2.67e-04 1.32e-05  5.55e+00  2818s
  38   1.27442437e+08  1.35874223e+08  2.44e-04 1.06e-05  4.67e+00  2918s
  39   1.27879221e+08  1.34965334e+08  2.06e-04 8.80e-06  3.93e+00  3018s
  40   1.28454193e+08  1.34184984e+08  1.57e-04 7.29e-06  3.18e+00  3112s
  41   1.28790584e+08  1.33569811e+08  1.28e-04 6.12e-06  2.65e+00  3210s
  42   1.29079342e+08  1.32930815e+08  1.04e-04 4.87e-06  2.13e+00  3289s
  43   1.29242494e+08  1.32643614e+08  9.11e-05 4.31e-06  1.88e+00  3386s
  44   1.29366039e+08  1.32293820e+08  8.11e-05 3.62e-06  1.62e+00  3482s
  45   1.29629426e+08  1.32080280e+08  6.01e-05 3.20e-06  1.36e+00  3586s
  46   1.29718504e+08  1.31897261e+08  5.30e-05 2.86e-06  1.21e+00  3674s
  47   1.29833775e+08  1.31692385e+08  4.37e-05 2.47e-06  1.03e+00  3776s
  48   1.29924579e+08  1.31526779e+08  3.64e-05 2.16e-06  8.88e-01  3883s
  49   1.29980873e+08  1.31348697e+08  3.18e-05 1.82e-06  7.58e-01  3970s
  50   1.30047902e+08  1.31151792e+08  2.65e-05 1.45e-06  6.12e-01  4078s
  51   1.30106121e+08  1.31053724e+08  2.20e-05 1.26e-06  5.25e-01  4185s
  52   1.30157063e+08  1.30907612e+08  1.81e-05 9.75e-07  4.16e-01  4290s
  53   1.30213675e+08  1.30836121e+08  1.39e-05 8.42e-07  3.45e-01  4398s
  54   1.30245785e+08  1.30782897e+08  1.15e-05 7.36e-07  2.98e-01  4504s
  55   1.30279354e+08  1.30712265e+08  9.01e-06 5.96e-07  2.40e-01  4612s
  56   1.30304412e+08  1.30658509e+08  7.14e-06 4.90e-07  1.96e-01  4720s
  57   1.30319921e+08  1.30601873e+08  6.00e-06 3.78e-07  1.56e-01  4827s
  58   1.30332989e+08  1.30560141e+08  5.06e-06 2.96e-07  1.26e-01  4935s
  59   1.30341128e+08  1.30532231e+08  4.47e-06 2.43e-07  1.06e-01  5043s
  60   1.30350306e+08  1.30504329e+08  3.81e-06 1.89e-07  8.53e-02  5153s
  61   1.30362042e+08  1.30488807e+08  2.96e-06 1.59e-07  7.02e-02  5268s
  62   1.30371054e+08  1.30478430e+08  2.33e-06 1.39e-07  5.95e-02  5388s
  63   1.30376766e+08  1.30466742e+08  1.92e-06 1.17e-07  4.99e-02  5510s
  64   1.30383054e+08  1.30457558e+08  1.47e-06 9.96e-08  4.13e-02  5627s
  65   1.30386090e+08  1.30450930e+08  1.24e-06 8.70e-08  3.59e-02  5754s
  66   1.30387947e+08  1.30443710e+08  1.11e-06 7.42e-08  3.09e-02  5876s
  67   1.30389679e+08  1.30438414e+08  9.83e-07 6.42e-08  2.70e-02  6001s
  68   1.30391824e+08  1.30435223e+08  8.30e-07 5.83e-08  2.41e-02  6127s
  69   1.30393466e+08  1.30430604e+08  7.07e-07 4.98e-08  2.06e-02  6254s
  70   1.30395640e+08  1.30426627e+08  5.51e-07 4.24e-08  1.72e-02  6380s
  71   1.30395935e+08  1.30425291e+08  5.29e-07 4.00e-08  1.63e-02  6484s
  72   1.30397515e+08  1.30422729e+08  4.15e-07 3.53e-08  1.40e-02  6613s
  73   1.30397999e+08  1.30419108e+08  3.76e-07 2.86e-08  1.17e-02  6746s
  74   1.30398869e+08  1.30417471e+08  3.11e-07 2.56e-08  1.03e-02  6887s
  75   1.30399859e+08  1.30415656e+08  2.41e-07 2.23e-08  8.76e-03  7020s
  76   1.30400423e+08  1.30413850e+08  1.99e-07 1.91e-08  7.44e-03  7160s
  77   1.30400764e+08  1.30413021e+08  1.74e-07 1.76e-08  6.80e-03  7277s
  78   1.30400894e+08  1.30412359e+08  1.64e-07 1.64e-08  6.36e-03  7418s
  79   1.30401313e+08  1.30411650e+08  1.35e-07 1.52e-08  5.73e-03  7561s
  80   1.30401589e+08  1.30409780e+08  1.14e-07 1.18e-08  4.54e-03  7709s
  81   1.30401811e+08  1.30409089e+08  9.79e-08 1.06e-08  4.04e-03  7861s
  82   1.30401934e+08  1.30407846e+08  8.89e-08 8.28e-09  3.28e-03  8020s
  83   1.30402195e+08  1.30407037e+08  7.02e-08 6.82e-09  2.68e-03  8179s
  84   1.30402298e+08  1.30406466e+08  6.30e-08 5.77e-09  2.31e-03  8345s
  85   1.30402453e+08  1.30405951e+08  5.23e-08 4.84e-09  1.94e-03  8513s
  86   1.30402502e+08  1.30405749e+08  4.89e-08 4.48e-09  1.80e-03  8673s
  87   1.30402609e+08  1.30405446e+08  4.14e-08 3.94e-09  1.57e-03  8868s
  88   1.30402720e+08  1.30405199e+08  3.41e-08 3.49e-09  1.37e-03  9078s
  89   1.30402747e+08  1.30405060e+08  3.22e-08 3.25e-09  1.28e-03  9302s
  90   1.30402853e+08  1.30404845e+08  2.49e-08 2.85e-09  1.10e-03  9545s
  91   1.30402912e+08  1.30404581e+08  2.09e-08 2.38e-09  9.25e-04  9807s
  92   1.30402918e+08  1.30404504e+08  1.02e-06 4.44e-09  8.79e-04  9968s
  93   1.30402930e+08  1.30404367e+08  1.07e-05 1.94e-07  7.96e-04  10288s
  94   1.30402930e+08  1.30404367e+08  1.07e-05 1.94e-07  7.96e-04  10377s
  95   1.30402931e+08  1.30404367e+08  1.08e-05 1.95e-07  7.96e-04  10449s
  96   1.30402931e+08  1.30404367e+08  1.08e-05 1.95e-07  7.91e-04  10528s
  97   1.30402932e+08  1.30404364e+08  1.17e-05 1.99e-07  7.88e-04  10650s
  98   1.30402943e+08  1.30404321e+08  2.18e-05 2.45e-07  7.59e-04  10718s
  99   1.30403010e+08  1.30404030e+08  1.67e-05 1.74e-07  5.62e-04  11207s
 100   1.30403010e+08  1.30404030e+08  1.67e-05 1.74e-07  5.62e-04  11306s
 101   1.30403010e+08  1.30404030e+08  1.67e-05 1.74e-07  5.62e-04  11394s
 102   1.30403010e+08  1.30404030e+08  1.67e-05 1.74e-07  5.62e-04  11484s
 103  -3.73093460e+13  1.04268563e+09  3.87e+07 1.84e+05  1.18e+10  11579s
 104  -5.40249156e+13  7.79948687e+11  1.10e+07 5.65e+05  5.21e+09  11712s
 105  -4.18643187e+13  2.98760285e+12  3.27e+06 1.83e+05  1.56e+09  11906s
 106  -1.33654137e+13  3.71332229e+12  4.09e+05 5.55e+04  2.55e+08  12055s
 107  -3.14774799e+12  3.55797602e+12  5.45e+04 9.56e+03  3.92e+07  12206s
 108  -9.68887747e+11  2.46522865e+12  7.76e+03 2.47e+03  8.24e+06  12356s
 109  -5.44622010e+11  1.39370264e+12  1.15e+03 7.78e+02  2.42e+06  12489s
 110  -3.62035727e+11  6.26444539e+11  3.04e+02 2.55e+02  8.76e+05  12607s
 111  -1.94303092e+11  2.85463689e+11  9.36e+01 9.54e+01  3.52e+05  12690s
 112  -1.16044758e+11  1.15055868e+11  4.59e+01 2.89e+01  1.51e+05  12749s
 113  -2.53207464e+10  1.98507717e+10  7.79e+00 7.29e-03  2.65e+04  12810s
 114  -3.64538318e+09  9.95004921e+09  9.87e-01 3.59e-03  7.69e+03  12860s
 115  -6.12580848e+08  6.89375667e+09  1.32e-01 2.42e-03  4.17e+03  12907s
 116  -2.09293604e+08  1.31397172e+09  4.67e-02 4.29e-04  8.42e+02  12954s
 117  -7.33825394e+07  6.04073075e+08  2.37e-02 1.86e-04  3.74e+02  13002s
 118  -8.46696096e+06  4.66365048e+08  1.44e-02 1.34e-04  2.62e+02  13044s
 119   3.94521879e+07  3.56729894e+08  8.73e-03 9.14e-05  1.75e+02  13087s
 120   7.33984935e+07  2.62365326e+08  5.07e-03 5.50e-05  1.04e+02  13126s
 121   8.84857215e+07  2.16741269e+08  3.50e-03 3.67e-05  7.07e+01  13167s
 122   9.53204571e+07  1.95101924e+08  2.85e-03 2.78e-05  5.50e+01  13208s
 123   1.02865268e+08  1.85575100e+08  2.11e-03 2.39e-05  4.56e+01  13247s
 124   1.07354886e+08  1.76229156e+08  1.67e-03 2.00e-05  3.80e+01  13286s
 125   1.09743987e+08  1.70869618e+08  1.45e-03 1.78e-05  3.37e+01  13327s
 126   1.10854601e+08  1.65806280e+08  1.35e-03 1.56e-05  3.03e+01  13367s
 127   1.13712639e+08  1.60814569e+08  1.10e-03 1.35e-05  2.60e+01  13407s
 128   1.15741009e+08  1.56764113e+08  9.27e-04 1.18e-05  2.26e+01  13446s
 129   1.17496526e+08  1.54818178e+08  7.82e-04 1.10e-05  2.06e+01  13486s
 130   1.18156650e+08  1.53382114e+08  7.30e-04 1.05e-05  1.94e+01  13526s
 131   1.18920006e+08  1.52156712e+08  6.72e-04 9.96e-06  1.83e+01  13567s
 132   1.19455845e+08  1.51537897e+08  6.34e-04 9.66e-06  1.77e+01  13607s
 133   1.19900799e+08  1.50759803e+08  6.03e-04 9.29e-06  1.70e+01  13646s
 134   1.20225106e+08  1.49789534e+08  5.80e-04 8.88e-06  1.63e+01  13686s
 135   1.20593305e+08  1.49130585e+08  5.56e-04 8.60e-06  1.57e+01  13725s
 136   1.21088585e+08  1.48531503e+08  5.23e-04 8.34e-06  1.51e+01  13766s
 137   1.21417355e+08  1.47437388e+08  5.03e-04 7.86e-06  1.43e+01  13806s
 138   1.21761835e+08  1.46600129e+08  4.82e-04 7.49e-06  1.37e+01  13845s
 139   1.22193104e+08  1.46206002e+08  4.56e-04 7.31e-06  1.32e+01  13889s
 140   1.22698782e+08  1.45848912e+08  4.26e-04 7.15e-06  1.28e+01  13933s
 141   1.23152280e+08  1.45066609e+08  4.00e-04 6.76e-06  1.21e+01  13981s
 142   1.23648023e+08  1.44403799e+08  3.71e-04 6.46e-06  1.14e+01  14027s
 143   1.24001135e+08  1.43812970e+08  3.52e-04 6.19e-06  1.09e+01  14074s
 144   1.24332844e+08  1.43295439e+08  3.33e-04 5.95e-06  1.05e+01  14121s
 145   1.24543390e+08  1.42870656e+08  3.22e-04 5.75e-06  1.01e+01  14170s
 146   1.24659210e+08  1.42640319e+08  3.15e-04 5.64e-06  9.91e+00  14217s
 147   1.24774215e+08  1.42452063e+08  3.09e-04 5.56e-06  9.74e+00  14264s
 148   1.24908842e+08  1.42200997e+08  3.02e-04 5.44e-06  9.53e+00  14311s
 149   1.25065492e+08  1.41980649e+08  2.93e-04 5.34e-06  9.32e+00  14360s
 150   1.25199415e+08  1.41834580e+08  2.86e-04 5.27e-06  9.17e+00  14403s
 151   1.25304770e+08  1.41647143e+08  2.80e-04 5.19e-06  9.01e+00  14451s
 152   1.25393898e+08  1.41440245e+08  2.75e-04 5.09e-06  8.85e+00  14498s
 153   1.25501922e+08  1.41210313e+08  2.68e-04 4.99e-06  8.66e+00  14546s
 154   1.25608777e+08  1.40881183e+08  2.62e-04 4.84e-06  8.42e+00  14594s
 155   1.25756373e+08  1.40675297e+08  2.53e-04 4.75e-06  8.22e+00  14638s
 156   1.25996316e+08  1.40314114e+08  2.40e-04 4.56e-06  7.89e+00  14687s
 157   1.26197426e+08  1.40039523e+08  2.29e-04 4.44e-06  7.63e+00  14735s
 158   1.26385456e+08  1.39852724e+08  2.19e-04 4.35e-06  7.42e+00  14782s
 159   1.26578098e+08  1.39627551e+08  2.08e-04 4.25e-06  7.19e+00  14829s
 160   1.26783582e+08  1.39344033e+08  1.97e-04 4.11e-06  6.92e+00  14879s
 161   1.26934280e+08  1.39060715e+08  1.87e-04 3.98e-06  6.68e+00  14925s
 162   1.27154437e+08  1.38504683e+08  1.75e-04 3.72e-06  6.26e+00  14972s
 163   1.27264275e+08  1.38042461e+08  1.69e-04 3.51e-06  5.94e+00  15020s
 164   1.27352875e+08  1.37609447e+08  1.63e-04 3.31e-06  5.65e+00  15067s
 165   1.27520378e+08  1.36999883e+08  1.54e-04 3.03e-06  5.23e+00  15113s
 166   1.27620902e+08  1.36788914e+08  1.48e-04 2.93e-06  5.05e+00  15161s
 167   1.27777992e+08  1.36664248e+08  1.40e-04 2.87e-06  4.90e+00  15209s
 168   1.27917260e+08  1.36421043e+08  1.32e-04 2.76e-06  4.69e+00  15256s
 169   1.28123878e+08  1.35781888e+08  1.22e-04 2.46e-06  4.22e+00  15303s
 170   1.28353621e+08  1.35413077e+08  1.09e-04 2.29e-06  3.89e+00  15352s
 171   1.28506449e+08  1.35123880e+08  1.01e-04 2.15e-06  3.65e+00  15399s
 172   1.28592598e+08  1.34751752e+08  9.61e-05 1.98e-06  3.39e+00  15446s
 173   1.28659381e+08  1.34461551e+08  9.18e-05 1.85e-06  3.20e+00  15495s
 174   1.28821801e+08  1.34120274e+08  8.29e-05 1.70e-06  2.92e+00  15541s
 175   1.28918004e+08  1.33940621e+08  7.76e-05 1.62e-06  2.77e+00  15583s
 176   1.29006211e+08  1.33808039e+08  7.28e-05 1.56e-06  2.65e+00  15631s
 177   1.29098132e+08  1.33631423e+08  6.77e-05 1.48e-06  2.50e+00  15679s
 178   1.29189776e+08  1.33414966e+08  6.25e-05 1.38e-06  2.33e+00  15727s
 179   1.29264686e+08  1.33221537e+08  5.83e-05 1.29e-06  2.18e+00  15770s
 180   1.29360420e+08  1.32961725e+08  5.32e-05 1.17e-06  1.99e+00  15811s
 181   1.29426980e+08  1.32791706e+08  4.96e-05 1.10e-06  1.85e+00  15858s
 182   1.29476750e+08  1.32632338e+08  4.69e-05 1.02e-06  1.74e+00  15904s
 183   1.29524516e+08  1.32442010e+08  4.43e-05 9.36e-07  1.61e+00  15951s
 184   1.29574836e+08  1.32250722e+08  4.18e-05 8.45e-07  1.47e+00  15997s
 185   1.29651053e+08  1.32121786e+08  3.79e-05 7.83e-07  1.36e+00  16047s
 186   1.29709835e+08  1.32034650e+08  3.49e-05 7.44e-07  1.28e+00  16094s
 187   1.29772537e+08  1.31952592e+08  3.17e-05 7.06e-07  1.20e+00  16141s
 188   1.29808387e+08  1.31862870e+08  2.99e-05 6.64e-07  1.13e+00  16187s
 189   1.29868233e+08  1.31790254e+08  2.69e-05 6.29e-07  1.06e+00  16234s
 190   1.29919567e+08  1.31711106e+08  2.43e-05 5.92e-07  9.88e-01  16282s
 191   1.29959216e+08  1.31632665e+08  2.23e-05 5.57e-07  9.22e-01  16329s
 192   1.29984225e+08  1.31557779e+08  2.10e-05 5.22e-07  8.67e-01  16377s
 193   1.30016725e+08  1.31487993e+08  1.93e-05 4.91e-07  8.11e-01  16423s
 194   1.30044631e+08  1.31440139e+08  1.79e-05 4.68e-07  7.69e-01  16469s
 195   1.30069328e+08  1.31378995e+08  1.66e-05 4.40e-07  7.22e-01  16516s
 196   1.30097654e+08  1.31294840e+08  1.50e-05 4.02e-07  6.60e-01  16565s
 197   1.30115708e+08  1.31234502e+08  1.41e-05 3.75e-07  6.17e-01  16611s
 198   1.30135409e+08  1.31186870e+08  1.31e-05 3.54e-07  5.80e-01  16657s
 199   1.30153797e+08  1.31165103e+08  1.22e-05 3.48e-07  5.57e-01  16703s
 200   1.30164086e+08  1.31140614e+08  1.17e-05 3.33e-07  5.38e-01  16750s
 201   1.30173599e+08  1.31109265e+08  1.12e-05 3.19e-07  5.16e-01  16796s
 202   1.30184653e+08  1.31064497e+08  1.06e-05 2.98e-07  4.85e-01  16844s
 203   1.30202747e+08  1.31027341e+08  9.74e-06 2.82e-07  4.55e-01  16890s
 204   1.30219793e+08  1.30993552e+08  8.90e-06 2.66e-07  4.27e-01  16938s
 205   1.30234195e+08  1.30956906e+08  8.15e-06 2.49e-07  3.98e-01  16984s
 206   1.30251500e+08  1.30915728e+08  7.30e-06 2.30e-07  3.66e-01  17032s
 207   1.30265864e+08  1.30872128e+08  6.56e-06 2.10e-07  3.34e-01  17078s
 208   1.30272075e+08  1.30836811e+08  6.26e-06 1.94e-07  3.11e-01  17125s
 209   1.30280206e+08  1.30813016e+08  5.84e-06 1.84e-07  2.94e-01  17171s
 210   1.30289418e+08  1.30774161e+08  5.38e-06 1.65e-07  2.67e-01  17217s
 211   1.30300763e+08  1.30744938e+08  4.85e-06 1.52e-07  2.45e-01  17266s
 212   1.30309018e+08  1.30718484e+08  4.46e-06 1.40e-07  2.26e-01  17312s
 213   1.30318161e+08  1.30702510e+08  4.03e-06 2.51e-07  2.12e-01  17357s
 214   1.30326066e+08  1.30673751e+08  3.63e-06 1.20e-07  1.92e-01  17404s
 215   1.30331830e+08  1.30648960e+08  3.37e-06 1.42e-07  1.75e-01  17451s
 216   1.30335968e+08  1.30628289e+08  3.16e-06 9.97e-08  1.61e-01  17497s
 217   1.30340655e+08  1.30613777e+08  2.94e-06 1.15e-07  1.51e-01  17544s
 218   1.30347891e+08  1.30606101e+08  2.61e-06 8.94e-08  1.42e-01  17590s
 219   1.30351592e+08  1.30587182e+08  2.44e-06 8.10e-08  1.30e-01  17639s
 220   1.30356017e+08  1.30580430e+08  2.24e-06 8.20e-08  1.24e-01  17685s
 221   1.30357575e+08  1.30571945e+08  2.16e-06 7.42e-08  1.18e-01  17731s
 222   1.30361264e+08  1.30555693e+08  1.99e-06 6.68e-08  1.07e-01  17777s
 223   1.30367411e+08  1.30543186e+08  1.70e-06 6.11e-08  9.69e-02  17825s
 224   1.30371833e+08  1.30530420e+08  1.50e-06 2.74e-07  8.74e-02  17870s
 225   1.30375411e+08  1.30518468e+08  1.33e-06 1.38e-07  7.89e-02  17917s
 226   1.30377367e+08  1.30513255e+08  1.23e-06 1.15e-07  7.49e-02  17965s
 227   1.30379313e+08  1.30507903e+08  1.14e-06 4.53e-08  7.09e-02  18016s
 228   1.30380855e+08  1.30504427e+08  1.07e-06 4.38e-08  6.81e-02  18065s
 229   1.30382207e+08  1.30500999e+08  1.00e-06 4.23e-08  6.55e-02  18116s
 230   1.30383293e+08  1.30497938e+08  9.53e-07 4.09e-08  6.32e-02  18171s
 231   1.30384351e+08  1.30492601e+08  9.03e-07 3.85e-08  5.97e-02  18224s
 232   1.30385771e+08  1.30488534e+08  8.35e-07 3.67e-08  5.66e-02  18278s
 233   1.30387144e+08  1.30483403e+08  7.69e-07 2.20e-07  5.31e-02  18332s
 234   1.30388612e+08  1.30481453e+08  6.98e-07 3.36e-08  5.12e-02  18386s
 235   1.30389607e+08  1.30478332e+08  6.51e-07 1.40e-07  4.89e-02  18440s
 236   1.30390483e+08  1.30476282e+08  6.09e-07 3.13e-08  4.73e-02  18491s
 237   1.30391439e+08  1.30472681e+08  5.63e-07 2.97e-08  4.48e-02  18544s
 238   1.30392297e+08  1.30468299e+08  5.22e-07 6.13e-07  4.19e-02  18599s
 239   1.30393158e+08  1.30466013e+08  4.80e-07 2.67e-08  4.02e-02  18654s
 240   1.30393969e+08  1.30463586e+08  4.42e-07 2.57e-08  3.84e-02  18707s
 241   1.30394713e+08  1.30460094e+08  4.06e-07 1.17e-07  3.60e-02  18760s
 242   1.30395337e+08  1.30457101e+08  3.76e-07 6.15e-08  3.40e-02  18814s
 243   1.30395870e+08  1.30455272e+08  3.51e-07 5.59e-08  3.27e-02  18867s
 244   1.30396357e+08  1.30452686e+08  3.28e-07 1.86e-07  3.11e-02  18921s
 245   1.30396881e+08  1.30450321e+08  3.02e-07 9.87e-08  2.95e-02  18976s
 246   1.30397470e+08  1.30448351e+08  2.74e-07 1.14e-07  2.81e-02  19030s
 247   1.30397816e+08  1.30446776e+08  2.58e-07 1.84e-08  2.70e-02  19083s
 248   1.30398062e+08  1.30445593e+08  2.46e-07 1.79e-08  2.62e-02  19137s
 249   1.30398393e+08  1.30443360e+08  2.30e-07 1.69e-08  2.48e-02  19193s
 250   1.30398837e+08  1.30440544e+08  2.09e-07 1.68e-08  2.30e-02  19246s
 251   1.30399304e+08  1.30438372e+08  1.86e-07 1.86e-08  2.15e-02  19299s
 252   1.30399591e+08  1.30436716e+08  1.73e-07 1.49e-07  2.05e-02  19353s
 253   1.30399893e+08  1.30435186e+08  1.58e-07 7.64e-08  1.95e-02  19410s
 254   1.30400124e+08  1.30433615e+08  1.48e-07 1.27e-08  1.85e-02  19464s
 255   1.30400291e+08  1.30431944e+08  1.40e-07 1.92e-07  1.75e-02  19522s
 256   1.30400381e+08  1.30431006e+08  1.34e-07 1.56e-07  1.69e-02  19577s
 257   1.30400529e+08  1.30429540e+08  1.27e-07 1.10e-08  1.60e-02  19635s
 258   1.30400651e+08  1.30428230e+08  1.22e-07 2.79e-08  1.52e-02  19692s
 259   1.30400782e+08  1.30427010e+08  1.16e-07 2.25e-07  1.45e-02  19749s
 260   1.30400927e+08  1.30425558e+08  1.09e-07 9.30e-09  1.36e-02  19807s
 261   1.30401084e+08  1.30424598e+08  1.01e-07 8.90e-09  1.30e-02  19864s
 262   1.30401220e+08  1.30423861e+08  9.47e-08 8.57e-08  1.25e-02  19925s
 263   1.30401375e+08  1.30423005e+08  8.72e-08 4.47e-08  1.19e-02  19984s
 264   1.30401477e+08  1.30421837e+08  8.23e-08 7.73e-09  1.12e-02  20042s
 265   1.30401591e+08  1.30420837e+08  7.68e-08 7.30e-09  1.06e-02  20099s
 266   1.30401730e+08  1.30420089e+08  7.00e-08 3.11e-07  1.01e-02  20158s
 267   1.30401841e+08  1.30419369e+08  6.46e-08 6.68e-09  9.66e-03  20218s
 268   1.30401931e+08  1.30418828e+08  6.03e-08 8.75e-08  9.32e-03  20279s
 269   1.30402026e+08  1.30418148e+08  5.57e-08 6.16e-09  8.89e-03  20341s
 270   1.30402135e+08  1.30417560e+08  5.05e-08 1.62e-07  8.50e-03  20401s
 271   1.30402219e+08  1.30416751e+08  4.66e-08 1.51e-07  8.01e-03  20461s
 272   1.30402276e+08  1.30415768e+08  4.34e-08 5.16e-09  7.44e-03  20522s
 273   1.30402331e+08  1.30414950e+08  4.02e-08 9.31e-09  6.96e-03  20583s
 274   1.30402376e+08  1.30414081e+08  3.76e-08 4.46e-09  6.45e-03  20643s
 275   1.30402428e+08  1.30413436e+08  3.53e-08 4.19e-09  6.07e-03  20706s
 276   1.30402468e+08  1.30412481e+08  3.30e-08 3.79e-09  5.52e-03  20766s
 277   1.30402538e+08  1.30411640e+08  2.99e-08 6.89e-08  5.02e-03  20826s
 278   1.30402579e+08  1.30411168e+08  2.81e-08 6.52e-08  4.74e-03  20888s
 279   1.30402605e+08  1.30410733e+08  2.70e-08 3.13e-07  4.48e-03  20948s
 280   1.30402647e+08  1.30410362e+08  2.51e-08 2.91e-09  4.25e-03  21016s
 281   1.30402702e+08  1.30410143e+08  2.26e-08 2.81e-09  4.10e-03  21076s
 282   1.30402746e+08  1.30409848e+08  2.07e-08 2.69e-09  3.92e-03  21139s
 283   1.30402786e+08  1.30409496e+08  1.89e-08 9.31e-08  3.70e-03  21205s
